# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-fatal --cc --trace lfsr.sv --exe lfsr_tb.cpp"
S  10698264 1970324839094964  1665532558   874083100  1665532558   874083100 "/usr/local/bin/verilator_bin"
S       575 1970324837416475  1667473231   232253900  1667473231   232253900 "lfsr.sv"
T      4326 5629499534251392  1667473369   370730000  1667473369   370730000 "obj_dir/Vlfsr.cpp"
T      2805 10414574138330531  1667473369   365436800  1667473369   365436800 "obj_dir/Vlfsr.h"
T      1826 4222124650698659  1667473369   380069300  1667473369   380069300 "obj_dir/Vlfsr.mk"
T       746 44754521297017310  1667473369   363279500  1667473369   363279500 "obj_dir/Vlfsr__Syms.cpp"
T      1082 16607023625964176  1667473369   364445000  1667473369   364445000 "obj_dir/Vlfsr__Syms.h"
T      1824 2533274790434696  1667473369   376958000  1667473369   376958000 "obj_dir/Vlfsr__Trace__0.cpp"
T      3328 3659174697277318  1667473369   376958000  1667473369   376958000 "obj_dir/Vlfsr__Trace__0__Slow.cpp"
T       833 27866022694393345  1667473369   371683600  1667473369   371683600 "obj_dir/Vlfsr___024root.h"
T      1953 3940649673987972  1667473369   376613500  1667473369   376613500 "obj_dir/Vlfsr___024root__DepSet_hd5455048__0.cpp"
T      2328 3377699720566651  1667473369   375110700  1667473369   375110700 "obj_dir/Vlfsr___024root__DepSet_hd5455048__0__Slow.cpp"
T       620 4503599627409079  1667473369   373632100  1667473369   373632100 "obj_dir/Vlfsr___024root__Slow.cpp"
T       439 2251799813724101  1667473369   380069300  1667473369   380069300 "obj_dir/Vlfsr__ver.d"
T         0        0  1667473369   380069300  1667473369   380069300 "obj_dir/Vlfsr__verFiles.dat"
T      1619 3096224743856015  1667473369   380069300  1667473369   380069300 "obj_dir/Vlfsr_classes.mk"
